ID,DCC,DUE
62428,209,12/25/2024
62429,236,11/28/2024
62430,231,12/3/2024
62431,237,11/27/2024
62433,214,12/20/2024
62434,197,1/6/2025
62436,175,1/28/2025
62437,127,3/17/2025
62438,217,12/17/2024
62440,213,12/21/2024
62441,236,11/28/2024
62443,214,12/20/2024
62444,177,1/26/2025
62445,235,11/29/2024
62446,219,12/15/2024
62447,237,11/27/2024
62448,237,11/27/2024
62449,236,11/28/2024
62450,236,11/28/2024
62451,216,12/18/2024
62452,141,3/3/2025
62454,228,12/6/2024
62455,163,2/9/2025
62456,218,12/16/2024
62457,213,12/21/2024
62458,234,11/30/2024
62459,237,11/27/2024
62460,237,11/27/2024
62462,173,1/30/2025
62463,180,1/23/2025
62464,214,12/20/2024
62466,190,1/13/2025
62467,237,11/27/2024
62468,222,12/12/2024
62469,137,3/7/2025
62470,224,12/10/2024
62473,237,11/27/2024
62474,237,11/27/2024
62475,236,11/28/2024
62476,229,12/5/2024
62477,229,12/5/2024
62478,196,1/7/2025
62479,199,1/4/2025
62480,230,12/4/2024
62481,230,12/4/2024
62482,229,12/5/2024
62483,226,12/8/2024
62484,151,2/21/2025
62485,168,2/4/2025
62486,230,12/4/2024
62487,229,12/5/2024
62488,230,12/4/2024
62489,229,12/5/2024
62490,169,2/3/2025
62491,216,12/18/2024
62492,136,3/8/2025
62493,229,12/5/2024
62494,194,1/9/2025
62495,162,2/10/2025
62496,196,1/7/2025
62497,202,1/1/2025
62498,229,12/5/2024
62499,135,3/9/2025
62500,230,12/4/2024
62501,230,12/4/2024
62502,128,3/16/2025
62503,229,12/5/2024
62504,230,12/4/2024
62506,229,12/5/2024
62507,228,12/6/2024
62508,107,4/6/2025
62509,228,12/6/2024
62510,209,12/25/2024
62512,229,12/5/2024
62513,230,12/4/2024
62514,153,2/19/2025
62515,210,12/24/2024
62516,201,1/2/2025
62519,229,12/5/2024
62520,188,1/15/2025
62521,229,12/5/2024
62522,209,12/25/2024
62523,206,12/28/2024
62525,230,12/4/2024
62526,111,4/2/2025
62527,229,12/5/2024
62528,140,3/4/2025
62529,150,2/22/2025
62532,229,12/5/2024
62533,230,12/4/2024
62535,229,12/5/2024
62536,171,2/1/2025
62537,208,12/26/2024
62538,210,12/24/2024
62539,206,12/28/2024
62540,210,12/24/2024
62541,97,4/16/2025
62542,207,12/27/2024
62543,205,12/29/2024
62544,215,12/19/2024
62546,188,1/15/2025
62547,133,3/11/2025
62548,229,12/5/2024
62549,83,4/30/2025
62550,227,12/7/2024
62551,115,3/29/2025
62552,223,12/11/2024
62553,198,1/5/2025
62554,222,12/12/2024
62555,223,12/11/2024
62556,222,12/12/2024
62557,181,1/22/2025
62558,230,12/4/2024
62559,223,12/11/2024
62560,223,12/11/2024
62561,223,12/11/2024
62562,223,12/11/2024
62563,223,12/11/2024
62564,203,12/31/2024
62565,223,12/11/2024
62566,223,12/11/2024
62567,222,12/12/2024
62568,121,3/23/2025
62569,223,12/11/2024
62570,223,12/11/2024
62571,180,1/23/2025
62572,203,12/31/2024
62573,223,12/11/2024
62574,223,12/11/2024
62577,146,2/26/2025
62579,67,5/16/2025
62580,223,12/11/2024
62581,187,1/16/2025
62582,122,3/22/2025
62584,148,2/24/2025
62585,201,1/2/2025
62587,202,1/1/2025
62588,223,12/11/2024
62589,177,1/26/2025
62590,222,12/12/2024
62591,205,12/29/2024
62592,118,3/26/2025
62593,223,12/11/2024
62594,146,2/26/2025
62595,156,2/16/2025
62596,201,1/2/2025
62597,114,3/30/2025
62598,223,12/11/2024
62599,223,12/11/2024
62600,223,12/11/2024
62601,223,12/11/2024
62602,223,12/11/2024
62603,166,2/6/2025
62604,178,1/25/2025
62606,173,1/30/2025
62607,200,1/3/2025
62608,130,3/14/2025
62609,133,3/11/2025
62610,118,3/26/2025
62611,216,12/18/2024
62612,216,12/18/2024
62613,176,1/27/2025
62615,148,2/24/2025
62618,216,12/18/2024
62619,195,1/8/2025
62620,72,5/11/2025
62621,215,12/19/2024
62622,215,12/19/2024
62623,216,12/18/2024
62624,127,3/17/2025
62625,215,12/19/2024
62626,166,2/6/2025
62628,216,12/18/2024
62629,216,12/18/2024
62630,216,12/18/2024
62631,197,1/6/2025
62633,215,12/19/2024
62634,216,12/18/2024
62635,94,4/19/2025
62636,191,1/12/2025
62637,130,3/14/2025
62639,216,12/18/2024
62640,160,2/12/2025
62642,127,3/17/2025
62643,145,2/27/2025
62644,166,2/6/2025
62645,200,1/3/2025
62646,90,4/23/2025
62647,191,1/12/2025
62648,154,2/18/2025
62649,196,1/7/2025
62650,158,2/14/2025
62652,186,1/17/2025
62653,155,2/17/2025
62654,170,2/2/2025
62655,216,12/18/2024
62656,215,12/19/2024
62658,216,12/18/2024
62659,195,1/8/2025
62660,150,2/22/2025
62661,196,1/7/2025
62662,215,12/19/2024
62663,216,12/18/2024
62664,216,12/18/2024
62665,162,2/10/2025
62666,181,1/22/2025
62668,216,12/18/2024
62669,216,12/18/2024
62670,173,1/30/2025
62671,215,12/19/2024
62672,201,1/2/2025
62673,216,12/18/2024
62674,160,2/12/2025
62677,189,1/14/2025
62679,181,1/22/2025
62680,208,12/26/2024
62681,167,2/5/2025
62682,181,1/22/2025
62683,112,4/1/2025
62684,209,12/25/2024
62685,168,2/4/2025
62686,127,3/17/2025
62687,123,3/21/2025
62688,199,1/4/2025
62689,191,1/12/2025
62690,208,12/26/2024
62691,209,12/25/2024
62692,209,12/25/2024
62693,200,1/3/2025
62695,202,1/1/2025
62696,146,2/26/2025
62697,208,12/26/2024
62698,209,12/25/2024
62699,180,1/23/2025
62700,194,1/9/2025
62701,189,1/14/2025
62702,209,12/25/2024
62703,209,12/25/2024
62704,172,1/31/2025
62705,190,1/13/2025
62706,181,1/22/2025
62707,187,1/16/2025
62708,203,12/31/2024
62709,208,12/26/2024
62710,170,2/2/2025
62711,165,2/7/2025
62712,187,1/16/2025
62713,208,12/26/2024
62714,210,12/24/2024
62715,209,12/25/2024
62716,208,12/26/2024
62717,209,12/25/2024
62718,207,12/27/2024
62719,187,1/16/2025
62720,209,12/25/2024
62722,201,1/2/2025
62723,174,1/29/2025
62724,175,1/28/2025
62725,209,12/25/2024
62726,188,1/15/2025
62727,190,1/13/2025
62728,148,2/24/2025
62729,209,12/25/2024
62730,181,1/22/2025
62731,154,2/18/2025
62732,209,12/25/2024
62733,179,1/24/2025
62735,209,12/25/2024
62736,188,1/15/2025
62737,208,12/26/2024
62738,184,1/19/2025
62739,171,2/1/2025
62740,178,1/25/2025
62741,201,1/2/2025
62742,172,1/31/2025
62743,160,2/12/2025
62744,159,2/13/2025
62745,146,2/26/2025
62746,160,2/12/2025
62748,141,3/3/2025
62749,182,1/21/2025
62750,108,4/5/2025
62751,202,1/1/2025
62752,71,5/12/2025
62753,137,3/7/2025
62754,200,1/3/2025
62755,202,1/1/2025
62756,202,1/1/2025
62757,200,1/3/2025
62758,181,1/22/2025
62759,162,2/10/2025
62760,182,1/21/2025
62761,147,2/25/2025
62762,113,3/31/2025
62763,193,1/10/2025
62764,178,1/25/2025
62765,190,1/13/2025
62766,202,1/1/2025
62767,201,1/2/2025
62768,193,1/10/2025
62769,183,1/20/2025
62770,138,3/6/2025
62773,153,2/19/2025
62774,200,1/3/2025
62775,149,2/23/2025
62776,202,1/1/2025
62777,179,1/24/2025
62778,157,2/15/2025
62779,158,2/14/2025
62780,200,1/3/2025
62781,129,3/15/2025
62782,186,1/17/2025
62783,179,1/24/2025
62785,202,1/1/2025
62786,113,3/31/2025
62787,202,1/1/2025
62788,149,2/23/2025
62789,128,3/16/2025
62790,201,1/2/2025
62791,202,1/1/2025
62792,202,1/1/2025
62793,183,1/20/2025
62794,190,1/13/2025
62795,139,3/5/2025
62796,201,1/2/2025
62797,118,3/26/2025
62798,95,4/18/2025
62799,182,1/21/2025
62800,195,1/8/2025
62801,194,1/9/2025
62802,116,3/28/2025
62803,194,1/9/2025
62804,174,1/29/2025
62805,171,2/1/2025
62806,172,1/31/2025
62807,173,1/30/2025
62809,186,1/17/2025
62810,183,1/20/2025
62811,194,1/9/2025
62812,193,1/10/2025
62813,195,1/8/2025
62814,156,2/16/2025
62815,143,3/1/2025
62816,127,3/17/2025
62817,195,1/8/2025
62819,194,1/9/2025
62820,121,3/23/2025
62821,136,3/8/2025
62822,194,1/9/2025
62823,195,1/8/2025
62824,195,1/8/2025
62825,154,2/18/2025
62826,103,4/10/2025
62827,195,1/8/2025
62828,175,1/28/2025
62829,174,1/29/2025
62831,195,1/8/2025
62832,108,4/5/2025
62833,147,2/25/2025
62834,172,1/31/2025
62835,150,2/22/2025
62836,186,1/17/2025
62837,193,1/10/2025
62839,91,4/22/2025
62840,194,1/9/2025
62841,195,1/8/2025
62842,107,4/6/2025
62843,195,1/8/2025
62844,194,1/9/2025
62845,195,1/8/2025
62846,184,1/19/2025
62847,120,3/24/2025
62848,175,1/28/2025
62849,195,1/8/2025
62850,156,2/16/2025
62851,148,2/24/2025
62853,172,1/31/2025
62854,176,1/27/2025
62855,185,1/18/2025
62857,193,1/10/2025
62858,187,1/16/2025
62860,188,1/15/2025
62861,97,4/16/2025
62863,166,2/6/2025
62864,188,1/15/2025
62865,156,2/16/2025
62866,188,1/15/2025
62868,188,1/15/2025
62869,110,4/3/2025
62870,124,3/20/2025
62872,176,1/27/2025
62873,114,3/30/2025
62874,155,2/17/2025
62875,135,3/9/2025
62877,163,2/9/2025
62878,166,2/6/2025
62879,188,1/15/2025
62881,188,1/15/2025
62882,122,3/22/2025
62883,98,4/15/2025
62884,188,1/15/2025
62885,188,1/15/2025
62886,188,1/15/2025
62887,186,1/17/2025
62890,188,1/15/2025
62891,173,1/30/2025
62892,188,1/15/2025
62893,188,1/15/2025
62894,144,2/28/2025
62895,188,1/15/2025
62896,188,1/15/2025
62897,71,5/12/2025
62898,188,1/15/2025
62899,187,1/16/2025
62900,188,1/15/2025
62901,55,5/28/2025
62902,123,3/21/2025
62905,188,1/15/2025
62906,168,2/4/2025
62908,187,1/16/2025
62910,188,1/15/2025
62912,188,1/15/2025
62913,144,2/28/2025
62915,186,1/17/2025
62916,169,2/3/2025
62919,188,1/15/2025
62920,118,3/26/2025
62922,146,2/26/2025
62923,181,1/22/2025
62924,180,1/23/2025
62925,159,2/13/2025
62926,154,2/18/2025
62927,180,1/23/2025
62928,163,2/9/2025
62929,181,1/22/2025
62930,93,4/20/2025
62931,162,2/10/2025
62932,180,1/23/2025
62934,160,2/12/2025
62935,160,2/12/2025
62936,120,3/24/2025
62937,181,1/22/2025
62939,181,1/22/2025
62941,181,1/22/2025
62942,180,1/23/2025
62943,159,2/13/2025
62944,139,3/5/2025
62945,177,1/26/2025
62947,160,2/12/2025
62949,181,1/22/2025
62950,174,1/29/2025
62951,181,1/22/2025
62952,124,3/20/2025
62953,149,2/23/2025
62954,181,1/22/2025
62955,158,2/14/2025
62956,180,1/23/2025
62957,166,2/6/2025
62958,181,1/22/2025
62959,180,1/23/2025
62960,172,1/31/2025
62961,181,1/22/2025
62962,161,2/11/2025
62963,181,1/22/2025
62964,158,2/14/2025
62965,181,1/22/2025
62966,119,3/25/2025
62967,158,2/14/2025
62968,146,2/26/2025
62969,181,1/22/2025
62970,165,2/7/2025
62972,161,2/11/2025
62974,134,3/10/2025
62975,159,2/13/2025
62977,82,5/1/2025
62978,145,2/27/2025
62979,181,1/22/2025
62980,123,3/21/2025
62981,173,1/30/2025
62982,40,6/12/2025
62984,161,2/11/2025
62985,159,2/13/2025
62987,164,2/8/2025
62988,181,1/22/2025
62989,153,2/19/2025
62990,161,2/11/2025
62991,125,3/19/2025
62992,181,1/22/2025
62993,181,1/22/2025
62994,180,1/23/2025
62995,163,2/9/2025
62996,181,1/22/2025
62997,163,2/9/2025
62998,121,3/23/2025
62999,181,1/22/2025
63000,173,1/30/2025
63002,137,3/7/2025
63003,160,2/12/2025
63004,173,1/30/2025
63005,102,4/11/2025
63006,152,2/20/2025
63007,173,1/30/2025
63008,151,2/21/2025
63009,171,2/1/2025
63010,174,1/29/2025
63011,174,1/29/2025
63012,174,1/29/2025
63013,78,5/5/2025
63014,146,2/26/2025
63015,146,2/26/2025
63016,173,1/30/2025
63017,174,1/29/2025
63019,172,1/31/2025
63020,174,1/29/2025
63021,173,1/30/2025
63022,112,4/1/2025
63023,174,1/29/2025
63024,159,2/13/2025
63025,123,3/21/2025
63027,174,1/29/2025
63029,151,2/21/2025
63031,174,1/29/2025
63033,174,1/29/2025
63035,153,2/19/2025
63037,171,2/1/2025
63038,158,2/14/2025
63039,134,3/10/2025
63040,173,1/30/2025
63041,173,1/30/2025
63042,174,1/29/2025
63043,174,1/29/2025
63044,145,2/27/2025
63045,174,1/29/2025
63046,127,3/17/2025
63047,173,1/30/2025
63050,173,1/30/2025
63053,118,3/26/2025
63054,152,2/20/2025
63055,173,1/30/2025
63057,145,2/27/2025
63058,120,3/24/2025
63059,99,4/14/2025
63061,132,3/12/2025
63062,174,1/29/2025
63063,96,4/17/2025
63066,173,1/30/2025
63067,40,6/12/2025
63068,174,1/29/2025
63069,155,2/17/2025
63070,119,3/25/2025
63071,174,1/29/2025
63072,138,3/6/2025
63075,63,5/20/2025
63076,167,2/5/2025
63077,167,2/5/2025
63078,145,2/27/2025
63079,167,2/5/2025
63080,167,2/5/2025
63081,103,4/10/2025
63082,166,2/6/2025
63083,166,2/6/2025
63084,167,2/5/2025
63085,107,4/6/2025
63086,142,3/2/2025
63088,159,2/13/2025
63089,120,3/24/2025
63092,164,2/8/2025
63093,121,3/23/2025
63094,118,3/26/2025
63095,166,2/6/2025
63096,167,2/5/2025
63097,92,4/21/2025
63098,166,2/6/2025
63099,73,5/10/2025
63100,167,2/5/2025
63101,167,2/5/2025
63102,164,2/8/2025
63103,78,5/5/2025
63104,147,2/25/2025
63105,166,2/6/2025
63107,102,4/11/2025
63108,151,2/21/2025
63109,110,4/3/2025
63110,166,2/6/2025
63111,110,4/3/2025
63112,167,2/5/2025
63113,55,5/28/2025
63114,154,2/18/2025
63115,91,4/22/2025
63116,167,2/5/2025
63117,123,3/21/2025
63118,165,2/7/2025
63119,51,6/1/2025
63120,167,2/5/2025
63121,84,4/29/2025
63122,147,2/25/2025
63123,166,2/6/2025
63124,167,2/5/2025
63125,143,3/1/2025
63126,49,6/3/2025
63128,164,2/8/2025
63129,167,2/5/2025
63133,167,2/5/2025
63134,104,4/9/2025
63135,89,4/24/2025
63138,61,5/22/2025
63139,159,2/13/2025
63141,159,2/13/2025
63142,146,2/26/2025
63143,125,3/19/2025
63144,126,3/18/2025
63145,141,3/3/2025
63146,160,2/12/2025
63148,141,3/3/2025
63149,160,2/12/2025
63151,160,2/12/2025
63152,160,2/12/2025
63153,160,2/12/2025
63154,112,4/1/2025
63155,160,2/12/2025
63156,160,2/12/2025
63157,159,2/13/2025
63158,159,2/13/2025
63160,140,3/4/2025
63161,137,3/7/2025
63162,159,2/13/2025
63163,160,2/12/2025
63164,160,2/12/2025
63165,159,2/13/2025
63166,119,3/25/2025
63167,140,3/4/2025
63171,134,3/10/2025
63176,159,2/13/2025
63177,160,2/12/2025
63181,160,2/12/2025
63183,159,2/13/2025
63184,160,2/12/2025
63185,158,2/14/2025
63187,99,4/14/2025
63188,112,4/1/2025
63189,118,3/26/2025
63190,160,2/12/2025
63191,87,4/26/2025
63192,63,5/20/2025
63193,160,2/12/2025
63194,101,4/12/2025
63195,160,2/12/2025
63196,134,3/10/2025
63197,121,3/23/2025
63199,160,2/12/2025
63200,153,2/19/2025
63201,113,3/31/2025
63202,133,3/11/2025
63204,153,2/19/2025
63205,153,2/19/2025
63207,136,3/8/2025
63208,108,4/5/2025
63210,156,2/16/2025
63212,153,2/19/2025
63213,119,3/25/2025
63214,152,2/20/2025
63215,132,3/12/2025
63217,152,2/20/2025
63218,63,5/20/2025
63222,113,3/31/2025
63223,153,2/19/2025
63226,75,5/8/2025
63227,52,5/31/2025
63229,121,3/23/2025
63232,153,2/19/2025
63233,89,4/24/2025
63234,153,2/19/2025
63237,153,2/19/2025
63238,113,3/31/2025
63239,138,3/6/2025
63240,67,5/16/2025
63241,94,4/19/2025
63242,153,2/19/2025
63243,153,2/19/2025
63244,65,5/18/2025
63245,135,3/9/2025
63246,153,2/19/2025
63247,153,2/19/2025
63248,153,2/19/2025
63249,134,3/10/2025
63251,118,3/26/2025
63252,109,4/4/2025
63253,153,2/19/2025
63254,152,2/20/2025
63255,152,2/20/2025
63256,134,3/10/2025
63257,112,4/1/2025
63258,153,2/19/2025
63259,134,3/10/2025
63261,113,3/31/2025
63262,132,3/12/2025
63264,134,3/10/2025
63265,158,2/14/2025
63266,153,2/19/2025
63267,146,2/26/2025
63268,102,4/11/2025
63269,124,3/20/2025
63270,145,2/27/2025
63271,137,3/7/2025
63272,73,5/10/2025
63273,69,5/14/2025
63275,81,5/2/2025
63277,99,4/14/2025
63278,73,5/10/2025
63279,109,4/4/2025
63281,146,2/26/2025
63282,145,2/27/2025
63283,117,3/27/2025
63284,146,2/26/2025
63285,99,4/14/2025
63286,110,4/3/2025
63287,145,2/27/2025
63291,126,3/18/2025
63293,143,3/1/2025
63295,146,2/26/2025
63298,146,2/26/2025
63299,100,4/13/2025
63301,146,2/26/2025
63302,146,2/26/2025
63303,126,3/18/2025
63304,146,2/26/2025
63305,146,2/26/2025
63306,108,4/5/2025
63309,145,2/27/2025
63310,107,4/6/2025
63311,104,4/9/2025
63313,125,3/19/2025
63314,139,3/5/2025
63315,139,3/5/2025
63316,117,3/27/2025
63317,139,3/5/2025
63319,139,3/5/2025
63322,98,4/15/2025
63323,113,3/31/2025
63324,117,3/27/2025
63325,139,3/5/2025
63327,77,5/6/2025
63328,94,4/19/2025
63329,139,3/5/2025
63330,98,4/15/2025
63331,118,3/26/2025
63332,39,6/13/2025
63333,99,4/14/2025
63334,120,3/24/2025
63335,112,4/1/2025
63336,139,3/5/2025
63337,139,3/5/2025
63338,113,3/31/2025
63339,58,5/25/2025
63340,114,3/30/2025
63341,118,3/26/2025
63342,139,3/5/2025
63343,138,3/6/2025
63345,98,4/15/2025
63346,110,4/3/2025
63347,75,5/8/2025
63349,139,3/5/2025
63351,139,3/5/2025
63353,67,5/16/2025
63354,139,3/5/2025
63355,139,3/5/2025
63356,75,5/8/2025
63357,127,3/17/2025
63358,139,3/5/2025
63360,139,3/5/2025
63361,139,3/5/2025
63362,139,3/5/2025
63363,139,3/5/2025
63365,139,3/5/2025
63366,112,4/1/2025
63367,116,3/28/2025
63370,139,3/5/2025
63371,118,3/26/2025
63372,139,3/5/2025
63373,111,4/2/2025
63374,138,3/6/2025
63375,139,3/5/2025
63378,111,4/2/2025
63380,111,4/2/2025
63382,108,4/5/2025
63383,108,4/5/2025
63384,88,4/25/2025
63385,112,4/1/2025
63387,111,4/2/2025
63389,112,4/1/2025
63390,111,4/2/2025
63391,112,4/1/2025
63392,107,4/6/2025
63394,56,5/27/2025
63395,112,4/1/2025
63397,132,3/12/2025
63398,110,4/3/2025
63399,109,4/4/2025
63400,97,4/16/2025
63401,109,4/4/2025
63402,70,5/13/2025
63403,111,4/2/2025
63404,112,4/1/2025
63405,100,4/13/2025
63406,113,3/31/2025
63407,41,6/11/2025
63409,110,4/3/2025
63410,93,4/20/2025
63411,111,4/2/2025
63412,112,4/1/2025
63413,112,4/1/2025
63414,113,3/31/2025
63415,92,4/21/2025
63416,110,4/3/2025
63417,54,5/29/2025
63419,113,3/31/2025
63420,116,3/28/2025
63421,111,4/2/2025
63422,113,3/31/2025
63423,110,4/3/2025
63424,89,4/24/2025
63426,124,3/20/2025
63428,111,4/2/2025
63429,108,4/5/2025
63430,94,4/19/2025
63431,132,3/12/2025
63432,57,5/26/2025
63433,132,3/12/2025
63434,112,4/1/2025
63435,111,4/2/2025
63436,91,4/22/2025
63438,107,4/6/2025
63439,129,3/15/2025
63440,132,3/12/2025
63441,88,4/25/2025
63442,132,3/12/2025
63443,125,3/19/2025
63444,125,3/19/2025
63445,81,5/2/2025
63446,125,3/19/2025
63450,73,5/10/2025
63451,125,3/19/2025
63453,67,5/16/2025
63454,107,4/6/2025
63455,125,3/19/2025
63457,104,4/9/2025
63458,101,4/12/2025
63459,105,4/8/2025
63460,57,5/26/2025
63461,125,3/19/2025
